total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67810 ago 31 08:19 L40B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70472 ago 31 08:19 L40B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70074 ago 31 08:19 L40B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69808 ago 31 08:19 L40B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75190 ago 31 08:19 L40B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70728 ago 31 08:19 L40B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74553 ago 31 08:19 L40B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77632 ago 31 08:19 L40B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69592 ago 31 08:19 L40B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68987 ago 31 08:19 L40B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66874 ago 31 08:19 L40B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67756 ago 31 08:19 L40B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70397 ago 31 08:19 L40B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65697 ago 31 08:19 L40B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72559 ago 31 08:19 L40B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66373 ago 31 08:19 L40B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65631 ago 31 08:19 L40B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67975 ago 31 08:19 L40B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77360 ago 31 08:19 L40B-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79084 ago 31 08:19 L40B-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80485 ago 31 08:19 L40B-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76322 ago 31 08:19 L40B-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81039 ago 31 08:19 L40B-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83971 ago 31 08:19 L40B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87135 ago 31 08:19 L40B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82807 ago 31 08:19 L40B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81939 ago 31 08:19 L40B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81760 ago 31 08:19 L40B-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74551 ago 31 08:19 L40B-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75554 ago 31 08:19 L40B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78768 ago 31 08:19 L40B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86160 ago 31 08:19 L40B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87891 ago 31 08:19 L40B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88657 ago 31 08:19 L40B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86997 ago 31 08:19 L40B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83608 ago 31 08:19 L40B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81636 ago 31 08:19 L40B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70281 ago 31 08:19 L40B-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71543 ago 31 08:19 L40B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73982 ago 31 08:19 L40B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83240 ago 31 08:19 L40B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90018 ago 31 08:19 L40B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90570 ago 31 08:19 L40B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85948 ago 31 08:19 L40B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83794 ago 31 08:19 L40B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84012 ago 31 08:19 L40B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85082 ago 31 08:19 L40B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68682 ago 31 08:19 L40B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68961 ago 31 08:19 L40B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72689 ago 31 08:19 L40B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83582 ago 31 08:19 L40B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88836 ago 31 08:19 L40B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88379 ago 31 08:19 L40B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85234 ago 31 08:19 L40B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80698 ago 31 08:19 L40B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76911 ago 31 08:19 L40B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86406 ago 31 08:19 L40B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83349 ago 31 08:19 L40B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69186 ago 31 08:19 L40B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85315 ago 31 08:20 L5A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89466 ago 31 08:20 L5A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91045 ago 31 08:20 L5A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96241 ago 31 08:20 L5A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94254 ago 31 08:20 L5A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88397 ago 31 08:20 L5A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85563 ago 31 08:20 L5A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83735 ago 31 08:20 L5A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85256 ago 31 08:20 L5A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90231 ago 31 08:20 L5A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86340 ago 31 08:20 L5A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90395 ago 31 08:20 L5A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89981 ago 31 08:20 L5A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90236 ago 31 08:20 L5A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86257 ago 31 08:20 L5A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86076 ago 31 08:20 L5A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84258 ago 31 08:20 L5A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87712 ago 31 08:20 L5A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85379 ago 31 08:20 L5A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86926 ago 31 08:20 L5A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90027 ago 31 08:20 L5A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89408 ago 31 08:20 L5A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88656 ago 31 08:20 L5A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91081 ago 31 08:20 L5A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86581 ago 31 08:20 L5A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82315 ago 31 08:20 L5A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80700 ago 31 08:20 L5A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87882 ago 31 08:20 L5A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87746 ago 31 08:20 L5A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88001 ago 31 08:20 L5A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88182 ago 31 08:20 L5A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84791 ago 31 08:20 L5A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83286 ago 31 08:20 L5A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83813 ago 31 08:20 L5A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83687 ago 31 08:20 L5A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85620 ago 31 08:20 L5A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90976 ago 31 08:20 L5A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86865 ago 31 08:20 L5A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87754 ago 31 08:20 L5A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88702 ago 31 08:20 L5A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89670 ago 31 08:20 L5A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94684 ago 31 08:20 L5A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97506 ago 31 08:20 L5A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96393 ago 31 08:20 L5A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97486 ago 31 08:20 L5A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88378 ago 31 08:20 L5A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86723 ago 31 08:20 L5A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95754 ago 31 08:20 L5A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93237 ago 31 08:20 L5A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95884 ago 31 08:20 L5A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94664 ago 31 08:20 L5A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95134 ago 31 08:20 L5A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92311 ago 31 08:20 L5A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86316 ago 31 08:20 L5A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85135 ago 31 08:20 L5A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91268 ago 31 08:20 L5A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92040 ago 31 08:20 L5A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94421 ago 31 08:20 L5A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95177 ago 31 08:20 L5A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92862 ago 31 08:20 L5A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88569 ago 31 08:20 L5A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85739 ago 31 08:20 L5A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84700 ago 31 08:20 L5A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93798 ago 31 08:20 L5B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93771 ago 31 08:20 L5B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94506 ago 31 08:20 L5B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95501 ago 31 08:20 L5B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97368 ago 31 08:20 L5B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91051 ago 31 08:20 L5B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89357 ago 31 08:20 L5B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91476 ago 31 08:20 L5B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89817 ago 31 08:20 L5B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87255 ago 31 08:20 L5B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94386 ago 31 08:20 L5B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93856 ago 31 08:20 L5B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93490 ago 31 08:20 L5B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94474 ago 31 08:20 L5B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92614 ago 31 08:20 L5B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93847 ago 31 08:20 L5B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87180 ago 31 08:20 L5B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89244 ago 31 08:20 L5B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83737 ago 31 08:20 L5B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88361 ago 31 08:20 L5B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88651 ago 31 08:20 L5B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90943 ago 31 08:20 L5B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92449 ago 31 08:20 L5B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91488 ago 31 08:20 L5B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88076 ago 31 08:20 L5B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87510 ago 31 08:20 L5B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83736 ago 31 08:20 L5B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81860 ago 31 08:20 L5B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82711 ago 31 08:20 L5B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86940 ago 31 08:20 L5B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84410 ago 31 08:20 L5B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80213 ago 31 08:20 L5B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80860 ago 31 08:20 L5B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81789 ago 31 08:20 L5B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80956 ago 31 08:20 L5B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80745 ago 31 08:20 L5B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91449 ago 31 08:20 L5B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90775 ago 31 08:20 L5B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88852 ago 31 08:20 L5B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92750 ago 31 08:20 L5B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90259 ago 31 08:20 L5B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95476 ago 31 08:20 L5B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96827 ago 31 08:20 L5B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94256 ago 31 08:20 L5B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92812 ago 31 08:20 L5B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92309 ago 31 08:20 L5B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88917 ago 31 08:20 L5B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88095 ago 31 08:20 L5B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95076 ago 31 08:20 L5B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97057 ago 31 08:20 L5B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97462 ago 31 08:20 L5B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95067 ago 31 08:20 L5B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92772 ago 31 08:20 L5B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89890 ago 31 08:20 L5B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89053 ago 31 08:20 L5B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89945 ago 31 08:20 L5B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93961 ago 31 08:20 L5B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96114 ago 31 08:20 L5B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97913 ago 31 08:20 L5B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99668 ago 31 08:20 L5B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92451 ago 31 08:20 L5B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90663 ago 31 08:20 L5B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90228 ago 31 08:20 L5B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87599 ago 31 08:20 L5B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77244 ago 31 08:20 L7A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80801 ago 31 08:20 L7A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85847 ago 31 08:20 L7A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89756 ago 31 08:20 L7A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90700 ago 31 08:20 L7A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89337 ago 31 08:20 L7A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91636 ago 31 08:20 L7A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87834 ago 31 08:20 L7A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86025 ago 31 08:20 L7A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81072 ago 31 08:20 L7A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82347 ago 31 08:20 L7A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88117 ago 31 08:20 L7A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90129 ago 31 08:20 L7A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89037 ago 31 08:20 L7A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91761 ago 31 08:20 L7A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90495 ago 31 08:20 L7A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90108 ago 31 08:20 L7A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88123 ago 31 08:20 L7A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80586 ago 31 08:20 L7A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79936 ago 31 08:20 L7A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84296 ago 31 08:20 L7A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89458 ago 31 08:20 L7A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87596 ago 31 08:20 L7A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91594 ago 31 08:20 L7A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87996 ago 31 08:20 L7A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84356 ago 31 08:20 L7A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81475 ago 31 08:20 L7A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84082 ago 31 08:20 L7A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82717 ago 31 08:20 L7A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84990 ago 31 08:20 L7A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83931 ago 31 08:20 L7A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85211 ago 31 08:20 L7A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81647 ago 31 08:20 L7A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83179 ago 31 08:20 L7A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84238 ago 31 08:20 L7A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84062 ago 31 08:20 L7A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74597 ago 31 08:20 L7A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77996 ago 31 08:20 L7A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81450 ago 31 08:20 L7A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83396 ago 31 08:20 L7A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71926 ago 31 08:20 L7A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79310 ago 31 08:20 L7A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86238 ago 31 08:20 L7A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90545 ago 31 08:20 L7A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90940 ago 31 08:20 L7A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86695 ago 31 08:20 L7A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72093 ago 31 08:20 L7A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75955 ago 31 08:20 L7A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87336 ago 31 08:20 L7A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91416 ago 31 08:20 L7A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89796 ago 31 08:20 L7A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90564 ago 31 08:20 L7A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90880 ago 31 08:20 L7A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86932 ago 31 08:20 L7A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74671 ago 31 08:20 L7A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86367 ago 31 08:20 L7A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90089 ago 31 08:20 L7A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95559 ago 31 08:20 L7A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91171 ago 31 08:20 L7A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87192 ago 31 08:20 L7A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91822 ago 31 08:20 L7A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90541 ago 31 08:20 L7A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84376 ago 31 08:20 L7B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86470 ago 31 08:20 L7B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87476 ago 31 08:20 L7B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94116 ago 31 08:20 L7B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91898 ago 31 08:20 L7B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88241 ago 31 08:20 L7B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87489 ago 31 08:20 L7B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92506 ago 31 08:20 L7B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88998 ago 31 08:20 L7B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84245 ago 31 08:20 L7B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88532 ago 31 08:20 L7B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89267 ago 31 08:20 L7B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90481 ago 31 08:20 L7B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90549 ago 31 08:20 L7B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89466 ago 31 08:20 L7B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91545 ago 31 08:20 L7B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89919 ago 31 08:20 L7B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88497 ago 31 08:20 L7B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85514 ago 31 08:20 L7B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85769 ago 31 08:20 L7B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89297 ago 31 08:20 L7B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88129 ago 31 08:20 L7B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84655 ago 31 08:20 L7B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85996 ago 31 08:20 L7B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84058 ago 31 08:20 L7B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87781 ago 31 08:20 L7B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86192 ago 31 08:20 L7B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91987 ago 31 08:20 L7B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88348 ago 31 08:20 L7B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81612 ago 31 08:20 L7B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78881 ago 31 08:20 L7B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88128 ago 31 08:20 L7B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88273 ago 31 08:20 L7B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86348 ago 31 08:20 L7B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85338 ago 31 08:20 L7B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88140 ago 31 08:20 L7B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85428 ago 31 08:20 L7B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88626 ago 31 08:20 L7B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75097 ago 31 08:20 L7B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81459 ago 31 08:20 L7B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83604 ago 31 08:20 L7B-41.png
