total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72568 ago 31 08:19 L39B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73204 ago 31 08:19 L39B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71031 ago 31 08:19 L39B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74575 ago 31 08:19 L39B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68949 ago 31 08:19 L39B-181.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66192 ago 31 08:19 L39B-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67260 ago 31 08:19 L39B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70944 ago 31 08:19 L39B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69074 ago 31 08:19 L39B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69822 ago 31 08:19 L39B-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78467 ago 31 08:19 L39B-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77108 ago 31 08:19 L39B-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74621 ago 31 08:19 L39B-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77879 ago 31 08:19 L39B-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79584 ago 31 08:19 L39B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77153 ago 31 08:19 L39B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77480 ago 31 08:19 L39B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80241 ago 31 08:19 L39B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71467 ago 31 08:19 L39B-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75792 ago 31 08:19 L39B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82146 ago 31 08:19 L39B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87829 ago 31 08:19 L39B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93044 ago 31 08:19 L39B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90045 ago 31 08:19 L39B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82340 ago 31 08:19 L39B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81218 ago 31 08:19 L39B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73555 ago 31 08:19 L39B-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75121 ago 31 08:19 L39B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80184 ago 31 08:19 L39B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89175 ago 31 08:19 L39B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94830 ago 31 08:19 L39B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94139 ago 31 08:19 L39B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96880 ago 31 08:19 L39B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90200 ago 31 08:19 L39B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84410 ago 31 08:19 L39B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81741 ago 31 08:19 L39B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73888 ago 31 08:19 L39B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75474 ago 31 08:19 L39B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80412 ago 31 08:19 L39B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88611 ago 31 08:19 L39B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95215 ago 31 08:19 L39B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97227 ago 31 08:19 L39B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97092 ago 31 08:19 L39B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89447 ago 31 08:19 L39B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85332 ago 31 08:19 L39B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85770 ago 31 08:19 L39B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74023 ago 31 08:19 L39B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103648 ago 31 08:19 L3A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97198 ago 31 08:19 L3A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92372 ago 31 08:19 L3A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88778 ago 31 08:19 L3A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84811 ago 31 08:19 L3A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78077 ago 31 08:19 L3A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82803 ago 31 08:19 L3A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87471 ago 31 08:19 L3A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91887 ago 31 08:19 L3A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98398 ago 31 08:19 L3A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100067 ago 31 08:19 L3A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91537 ago 31 08:19 L3A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86500 ago 31 08:19 L3A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81302 ago 31 08:19 L3A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80580 ago 31 08:19 L3A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84852 ago 31 08:19 L3A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89985 ago 31 08:19 L3A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89927 ago 31 08:19 L3A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94360 ago 31 08:19 L3A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98421 ago 31 08:19 L3A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95733 ago 31 08:19 L3A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90163 ago 31 08:19 L3A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84428 ago 31 08:19 L3A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88828 ago 31 08:19 L3A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89803 ago 31 08:19 L3A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89355 ago 31 08:19 L3A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91040 ago 31 08:19 L3A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95974 ago 31 08:19 L3A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90778 ago 31 08:19 L3A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91204 ago 31 08:19 L3A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88841 ago 31 08:19 L3A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89065 ago 31 08:19 L3A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90996 ago 31 08:19 L3A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87990 ago 31 08:19 L3A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86057 ago 31 08:19 L3A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87368 ago 31 08:19 L3A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92526 ago 31 08:19 L3A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89096 ago 31 08:19 L3A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93542 ago 31 08:19 L3A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90034 ago 31 08:19 L3A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89670 ago 31 08:19 L3A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97011 ago 31 08:19 L3A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94358 ago 31 08:19 L3A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94607 ago 31 08:19 L3A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93088 ago 31 08:19 L3A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89874 ago 31 08:19 L3A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91872 ago 31 08:19 L3A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92800 ago 31 08:19 L3A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93792 ago 31 08:19 L3A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91894 ago 31 08:19 L3A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91806 ago 31 08:19 L3A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84736 ago 31 08:19 L3A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84614 ago 31 08:19 L3A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87988 ago 31 08:19 L3A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87486 ago 31 08:19 L3A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100646 ago 31 08:19 L3A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99420 ago 31 08:19 L3A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89040 ago 31 08:19 L3A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90589 ago 31 08:19 L3A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82948 ago 31 08:19 L3A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82214 ago 31 08:19 L3A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85834 ago 31 08:19 L3A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87737 ago 31 08:19 L3A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91777 ago 31 08:19 L3A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81011 ago 31 08:19 L3B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88614 ago 31 08:19 L3B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94682 ago 31 08:19 L3B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94733 ago 31 08:19 L3B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86060 ago 31 08:19 L3B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84337 ago 31 08:19 L3B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84522 ago 31 08:19 L3B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80991 ago 31 08:19 L3B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83740 ago 31 08:19 L3B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79897 ago 31 08:19 L3B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86435 ago 31 08:19 L3B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88227 ago 31 08:19 L3B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89322 ago 31 08:19 L3B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89100 ago 31 08:19 L3B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88642 ago 31 08:19 L3B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86213 ago 31 08:19 L3B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81372 ago 31 08:19 L3B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86242 ago 31 08:19 L3B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84325 ago 31 08:19 L3B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84952 ago 31 08:19 L3B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86170 ago 31 08:19 L3B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85016 ago 31 08:19 L3B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87576 ago 31 08:19 L3B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92028 ago 31 08:19 L3B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84258 ago 31 08:19 L3B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85269 ago 31 08:19 L3B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87106 ago 31 08:19 L3B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85426 ago 31 08:19 L3B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81897 ago 31 08:19 L3B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82974 ago 31 08:19 L3B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87261 ago 31 08:19 L3B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84789 ago 31 08:19 L3B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80090 ago 31 08:19 L3B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81753 ago 31 08:19 L3B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85862 ago 31 08:19 L3B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85091 ago 31 08:19 L3B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85570 ago 31 08:19 L3B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88185 ago 31 08:19 L3B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87598 ago 31 08:19 L3B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88052 ago 31 08:19 L3B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85786 ago 31 08:19 L3B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91092 ago 31 08:19 L3B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98898 ago 31 08:19 L3B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96736 ago 31 08:19 L3B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93934 ago 31 08:19 L3B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88858 ago 31 08:19 L3B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87603 ago 31 08:19 L3B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86527 ago 31 08:19 L3B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96531 ago 31 08:19 L3B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94715 ago 31 08:19 L3B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89442 ago 31 08:19 L3B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87502 ago 31 08:19 L3B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93421 ago 31 08:19 L3B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84554 ago 31 08:19 L3B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82891 ago 31 08:19 L3B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86412 ago 31 08:19 L3B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95508 ago 31 08:19 L3B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94801 ago 31 08:19 L3B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90380 ago 31 08:19 L3B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85320 ago 31 08:19 L3B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81746 ago 31 08:19 L3B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85704 ago 31 08:19 L3B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86954 ago 31 08:19 L3B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78377 ago 31 08:20 L4A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86745 ago 31 08:20 L4A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84616 ago 31 08:20 L4A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88138 ago 31 08:20 L4A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88105 ago 31 08:20 L4A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85118 ago 31 08:20 L4A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89212 ago 31 08:20 L4A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87532 ago 31 08:20 L4A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86309 ago 31 08:20 L4A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78827 ago 31 08:20 L4A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80010 ago 31 08:20 L4A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80951 ago 31 08:20 L4A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83107 ago 31 08:20 L4A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86298 ago 31 08:20 L4A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89536 ago 31 08:20 L4A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89465 ago 31 08:20 L4A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89594 ago 31 08:20 L4A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86881 ago 31 08:20 L4A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80049 ago 31 08:20 L4A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83125 ago 31 08:20 L4A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79461 ago 31 08:20 L4A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85729 ago 31 08:20 L4A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86716 ago 31 08:20 L4A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89296 ago 31 08:20 L4A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89132 ago 31 08:20 L4A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86190 ago 31 08:20 L4A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80750 ago 31 08:20 L4A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82079 ago 31 08:20 L4A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79118 ago 31 08:20 L4A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83275 ago 31 08:20 L4A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86008 ago 31 08:20 L4A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83880 ago 31 08:20 L4A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80458 ago 31 08:20 L4A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80158 ago 31 08:20 L4A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82454 ago 31 08:20 L4A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83692 ago 31 08:20 L4A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82678 ago 31 08:19 L4A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83316 ago 31 08:19 L4A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82810 ago 31 08:19 L4A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84692 ago 31 08:19 L4A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83516 ago 31 08:20 L4A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88666 ago 31 08:20 L4A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88253 ago 31 08:20 L4A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85835 ago 31 08:20 L4A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88104 ago 31 08:20 L4A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86478 ago 31 08:20 L4A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83139 ago 31 08:20 L4A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77157 ago 31 08:20 L4A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84524 ago 31 08:20 L4A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86639 ago 31 08:20 L4A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90280 ago 31 08:20 L4A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88426 ago 31 08:20 L4A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89591 ago 31 08:20 L4A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91248 ago 31 08:20 L4A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86351 ago 31 08:20 L4A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77585 ago 31 08:20 L4A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86565 ago 31 08:20 L4A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88736 ago 31 08:20 L4A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92746 ago 31 08:20 L4A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92783 ago 31 08:20 L4A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88257 ago 31 08:20 L4A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89933 ago 31 08:20 L4A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90791 ago 31 08:20 L4A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89134 ago 31 08:20 L4A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88591 ago 31 08:20 L4B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84265 ago 31 08:20 L4B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90606 ago 31 08:20 L4B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96381 ago 31 08:20 L4B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97043 ago 31 08:20 L4B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94331 ago 31 08:20 L4B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89315 ago 31 08:20 L4B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91312 ago 31 08:20 L4B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95313 ago 31 08:20 L4B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92666 ago 31 08:20 L4B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83275 ago 31 08:20 L4B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90611 ago 31 08:20 L4B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90228 ago 31 08:20 L4B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92543 ago 31 08:20 L4B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86061 ago 31 08:20 L4B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84928 ago 31 08:20 L4B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88393 ago 31 08:20 L4B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90167 ago 31 08:20 L4B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81398 ago 31 08:20 L4B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84711 ago 31 08:20 L4B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82901 ago 31 08:20 L4B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94502 ago 31 08:20 L4B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93256 ago 31 08:20 L4B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85932 ago 31 08:20 L4B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89628 ago 31 08:20 L4B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88210 ago 31 08:20 L4B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78142 ago 31 08:20 L4B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78823 ago 31 08:20 L4B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82100 ago 31 08:20 L4B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90862 ago 31 08:20 L4B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86983 ago 31 08:20 L4B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85637 ago 31 08:20 L4B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76027 ago 31 08:20 L4B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81411 ago 31 08:20 L4B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83848 ago 31 08:20 L4B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85636 ago 31 08:20 L4B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85663 ago 31 08:20 L4B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85637 ago 31 08:20 L4B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85368 ago 31 08:20 L4B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89658 ago 31 08:20 L4B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87334 ago 31 08:20 L4B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89828 ago 31 08:20 L4B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94252 ago 31 08:20 L4B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93432 ago 31 08:20 L4B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94841 ago 31 08:20 L4B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93967 ago 31 08:20 L4B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88453 ago 31 08:20 L4B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91389 ago 31 08:20 L4B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98826 ago 31 08:20 L4B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96323 ago 31 08:20 L4B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97578 ago 31 08:20 L4B-73.png
